2014-03-17,NASDAQ - IPOs
,
Company Name,TRINSEO S.A.
Company Address,"1000 CHESTERBROOK BOULEVARDSUITE 3000BERWYN, PA 19312"
Company Phone,610-240-3200
Company Website,http://www.trinseo.com
CEO,Christopher D. Pappas
Company Description,"We are a leading global materials company engaged in the manufacture and
marketing of emulsion polymers and plastics, including various specialty and
technologically differentiated products. We have leading market positions in
many of the markets in which we compete. We believe we have developed> these
strong market positions due to our technological differentiation, diverse global
manufacturing base, long-standing customer relationships, commitment to
sustainable solutions and competitive cost positions. We believe that growth in
overall consumer spending and construction activity, increased demand in the
automotive industry for higher fuel efficiency and lighter-weight materials, and
improving living standards in emerging markets will result in growth in the
global markets in which we compete. In addition, we believe our increasing
business presence in developing regions such as China, Southeast Asia, Latin
America and Eastern Europe further enhances our prospects.

We develop emulsion polymers and plastics products that are incorporated into a
wide range of our customers’ products throughout the world, including tires and
other products for automotive applications, carpet and artificial turf backing,
coated paper and packaging board, food service packaging, appliances, medical
devices, consumer electronics and construction applications, among others. We
seek to regularly develop new and improved products and processes, supported by
our strong patent portfolio, designed to enhance our customers’ product
offerings. We have long-standing relationships with a diverse base of global
customers, many of whom are leaders in their markets and rely on us for
formulation, technological differentiation, and compounding expertise to find
sustainable solutions for their businesses. Many of our products represent only
a small portion of a finished product’s production costs, but provide critical
functionality to the finished product and are often specifically developed to
customer specifications. We believe these product traits result in substantial
customer loyalty for our products.

We have significant manufacturing and production operations around the world,
which allows us to serve our global customer base. As of December 31, 2013, our
production facilities included 35 manufacturing plants (which included a total
of 83 production units) at 27 sites across 14 countries, including joint
ventures and contract manufacturers. Our manufacturing locations include sites
in high-growth emerging markets such as China, Indonesia and Brazil.
Additionally, as of December 31, 2013 we operated 11 research and development
(“R&amp;D”) facilities globally, including mini plants, development centers and
pilot coaters, which we believe are critical to our global presence and
innovation capabilities.

We are a global business with a diverse geographic revenue mix and significant
operations around the world.

In 2013, we generated net sales of $5,307.4 million, adjusted EBITDA of $303.3
million and a net loss of $22.2 million. 

We operate in four reporting segments under two business units. Our Emulsion
Polymers business unit includes our Latex reporting segment and our Synthetic
Rubber reporting segment. Our Plastics business unit includes our Styrenics
reporting segment and our Engineered Polymers reporting segment.

.  Latex: In our Latex segment we produce a broad range of products, including 
   styrene-butadiene latex (“SB latex”), styrene-acrylate latex (“SA latex”), 
   vinylidene chloride latex as well as performance latex products. We are a 
   global leader in SB latex, holding a strong market position across the 
   geographies and applications in which we compete, including the #1 position 
   in SB latex in Europe and the #2 position in North America, based on 
   production capacity. Our customers use SB latex primarily for coated paper 
   used in advertising and magazines, packaging board coatings, carpet and 
   artificial turf backings, as well as a number of performance latex 
   applications. We believe our R&amp;D and formulation capabilities contribute to 
   our strong position. Further, we believe we have strong growth prospects in 
   latex through our leading position in China, where we have recently announced
   an expansion of our SB latex capacity.

.  Synthetic Rubber: In our Synthetic Rubber segment we produce styrene-
   butadiene- and polybutadiene-based rubber products including solution 
   styrene-butadiene rubber, or SSBR, our most advanced rubber technology. SSBR 
   is a critical material for tires with low rolling resistance, which increases
   fuel efficiency and improves wet-grip and also leads to better traction and 
   safety characteristics. We have a leading market position in SSBR in Europe 
   where tire producers focus on high-performance and ultra high-performance 
   tires and rely heavily on third party rubber producers. Our growth in this 
   segment is also supported by regulatory reforms in the EU, Japan and Korea 
   that are aimed at improving fuel efficiency and reducing carbon dioxide 
   emissions. We have recently doubled our SSBR production capacity to allow us
   to continue to capitalize on the strong demand growth that we anticipate for
   this product.                    

.  Styrenics: In our Styrenics segment we produce polystyrene, acrylonitrile 
   butadiene styrene (“ABS”) and styrene acrylonitrile (“SAN”) products, as 
   well as our internal production and sourcing of styrene monomer, a raw    
   material common in SB latex, synthetic rubber and styrenics products. We  
   are a leading producer of polystyrene and Mass ABS (“mABS”) where we focus
   our efforts on differentiated applications such as the liners and 
   encasements of appliances and consumer electronics, including smartphones 
   and tablets. Within these applications, we work collaboratively with      
   customers to develop products that offer superior properties, such as     
   rigidity, insulation and colorability, and, in some cases, an improved    
   environmental footprint compared to general purpose polystyrene or emulsion 
   ABS. We believe our growth prospects in our Styrenics segment are enhanced
   by recent trends of industry capacity reduction and consolidation. Between
   2006 and 2011, approximately 1,000,000 metric tons, or 1,000 kMT, of      
   production capacity was eliminated in the United States and Western Europe
   (or approximately 20% of 2005 total capacity in those regions). This trend
   has continued with the recent formation of the Styrolution Group GmbH     
   joint venture, combining certain INEOS and BASF Group assets, and further 
   asset rationalizations by INEOS and Styrolution Group GmbH. We also have a
   50% interest in Americas Styrenics LLC, our joint venture with Chevron    
   Phillips Chemical Company, which operates in the North American and Latin 
   American markets and has benefitted from recent consolidation trends in   
   North America.                                                            

.  Engineered Polymers: In our Engineered Polymers segment we produce        
   polycarbonate (“PC”), compounds and blends, and polypropylene compounds. We 
   believe we are a leading global producer of PC and PC blends, and our  
   products are predominantly used in the automotive, consumer electronics,  
   construction, and medical device markets. Many of our PC compounds and    
   blends products are differentiated based on their physical properties,    
   performance and aesthetic advantage. We believe our growth prospects in this
   segment are bolstered by consumer and manufacturer demands for lighter-
   weight and impact-resistant products as well as improving utilization rates.

                                                Emulsion Polymers                                                              Plastics                                  
                                    Latex                          Synthetic Rubber                      Styrenics                             Engineered Polymers       
                                                                                    Year Ended December 31, 2013                                                         
                                                                                       (dollars in millions)                                                             
Net sales                               $1,341.4                             $622.1                             $2,305.4                                  $1,038.5       
Operating Income (loss)                     67.7                               84.4                                135.7                                     (16.9)      
Adjusted EBITDA1                           106.2                              113.5                                148.0                                       1.9       
Adjusted EBITDA Margin1                     7.9%                              18.2%                                 6.4%                                      0.2%       
                                                                                                                                   
Major Products                 •  Styrene-butadiene                •  Solution styrene-              •  Polystyrene                              •  Polycarbonate        
                               latex (“SB latex”)                  butadiene rubber                                                              resins (“PC”)           
                                                                   (“SSBR”)                          •  Acrylonitrile-                                                   
                               •  Styrene-acrylate                                                   butadiene-                                  •  Compounds            
                               latex (“SA latex”)                  •  Lithium                        styrene (“ABS”)                             and blends              
                                                                   polybutadiene                                                                                         
                               •  Performance                      rubber (“Li-PBR”)                 •  Styrene-                                 •  Polypropylene        
                               SB latex                                                              acrylonitrile                               compounds               
                                                                   •  Emulsion styrene-              (“SAN”)                                                          
                                                                   butadiene rubber                                                                                   
                                                                   (“ESBR”)                          •  Ignition resistant                                            
                                                                                                     polystyrene                                                      
                                                                   •  Nickel                                                                                          
                                                                   polybutadiene                                                                                      
                                                                   rubber (“Ni-PBR”)                                                                                  
                                                                                                                                   
Major End-Markets              •  Coated paper and                 •  Performance tires              •  Appliances                               •  Automotive           
                               packaging                                                                                                                                 
                               board                               •  Standard tires                 •  Building and                             •  Consumer             
                                                                                                     construction/                               electronics             
                               •  Carpet and                       •  Polymer                        sheet                                                               
                               artificial turf                     modification                                                                  •  Building and         
                               backings                                                              •  Packaging                                construction/           
                                                                   •  Technical rubber                                                           sheet                   
                               •  Tape saturation                  goods                             •  Automotive                                                       
                                                                                                                                                 •  Others (including    
                               •  Cement                                                             •  Consumer                                 consumer goods,         
                               modification                                                          electronics                                 appliances,             
                                                                                                                                                 medical devices         
                               •  Building products                                                  •  Consumer                                 and electrical  and     
                                                                                                     goods                                       lighting)               
1  Excludes unallocated corporate expenses of $66.3 million.

---

Our global operating center is located at 1000 Chesterbrook Boulevard, Suite
300, Berwyn, Pennsylvania 19312, and our telephone number at this address is
(610) 240-3200. We maintain a website at www.trinseo.com.>"
,
Company Name,"K2M GROUP HOLDINGS, INC."
Company Address,"C/O WELSH, CARSON, ANDERSON &amp; STOWE320 PARK AVENUE, SUITE 2500NEW YORK, NY 10022"
Company Phone,212-896-9500
Company Website,http://www.k2m.com
CEO,Eric D. Major
